InterpCrv
13.58279,.11945,.00000
13.58401,.11918,.00305
13.58584,.11877,.00473
13.58889,.11809,.00654
13.59499,.11673,.00889
13.60109,.11537,.01050
13.60719,.11400,.01171
13.61939,.11128,.01336
13.63159,.10856,.01434
13.64379,.10583,.01485
13.65599,.10311,.01500
13.68039,.09766,.01450
13.70479,.09222,.01322
13.72919,.08677,.01138
13.75359,.08132,.00910
13.77799,.07588,.00644
13.80239,.07043,.00342
13.81459,.06771,.00177
13.82679,.06498,.00000
enter
InterpCrv
13.58279,.11945,-.00000
13.58401,.11918,-.00305
13.58584,.11877,-.00473
13.58889,.11809,-.00654
13.59499,.11673,-.00889
13.60109,.11537,-.01050
13.60719,.11400,-.01171
13.61939,.11128,-.01336
13.63159,.10856,-.01434
13.64379,.10583,-.01485
13.65599,.10311,-.01500
13.68039,.09766,-.01450
13.70479,.09222,-.01322
13.72919,.08677,-.01138
13.75359,.08132,-.00910
13.77799,.07588,-.00644
13.80239,.07043,-.00342
13.81459,.06771,-.00177
13.82679,.06498,-.00000
enter
